MG_RS00145,BBF10K_001465
MG_RS02405,BBF10K_001880
MPN453,BBF10K_001201
MPN306,BBF10K_001054
MG_RS01810,BBF10K_001773
gidB,BBF10K_001308
dnaE,BBF10K_000762
MG_RS02690,BBF10K_001937
MG_RS00310,BBF10K_001499
gtaB,BBF10K_001418
MPN646,BBF10K_001396
yfiB,BBF10K_001382
rpmB,BBF10K_001376
MPN376a,BBF10K_001123
orf7,BBF10K_001198
MG_RS00365,BBF10K_001509
MG_RS00470,BBF10K_001530
MPN479,BBF10K_001223
MPN649,BBF10K_001399
MG_RS02670,BBF10K_001933
MG_RS01750,BBF10K_001761
MG_RS01725,BBF10K_001758
MG_RS01800,BBF10K_001771
MG_RS00770,BBF10K_001589
trx,BBF10K_001011
MPN687,BBF10K_001438
MPN271a,BBF10K_001021
deoD,BBF10K_000811
atpA,BBF10K_001352
ygiH,BBF10K_001098
ackA,BBF10K_001281
MG_RS02220,BBF10K_001843
MG_RS00995,BBF10K_001632
MG_RS01090,BBF10K_001652
MG_RS01230,BBF10K_001678
MPN524,BBF10K_001271
eno,BBF10K_001358
MG_RS00435,BBF10K_001523
MPN290,BBF10K_001040
efp,BBF10K_000777
MPN513,BBF10K_001260
MG_RS00210,BBF10K_001478
MG_RS02550,BBF10K_001910
MG_RS02410,BBF10K_001881
yabF,BBF10K_000821
rpmG,BBF10K_001214
MG_RS01965,BBF10K_001795
MG_RS00445,BBF10K_001525
bcrA,BBF10K_001083
MPN070,BBF10K_000819
MPN387,BBF10K_001134
MG_RS01420,BBF10K_001706
MG_RS01305,BBF10K_001684
MPN645,BBF10K_001395
ksgA,BBF10K_001430
MG_RS02710,BBF10K_001941
MPN253a,BBF10K_001000
osmC,BBF10K_001419
MG_RS02330,BBF10K_001865
rpsS,BBF10K_000910
MPN584,BBF10K_001335
MPN137,BBF10K_000878
MPN118,BBF10K_000860
MPN448,BBF10K_001196
MG_RS01850,BBF10K_001781
MG_RS00455,BBF10K_001527
MPN582,BBF10K_001332
scpA,BBF10K_001050
MG_RS02850,BBF10K_001908
MG_RS00060,BBF10K_001450
engA,BBF10K_001219
MPN641,BBF10K_001391
MG_RS02735,BBF10K_001946
MPN343,BBF10K_001092
MPN153,BBF10K_000892
MG_RS00215,BBF10K_001479
MPN042,BBF10K_000787
MG_RS01340,BBF10K_001690
MG_RS01530,BBF10K_001724
rplL,BBF10K_001288
MPN346,BBF10K_001094
lcnDR3,BBF10K_001321
cmk,BBF10K_001220
MG_RS01410,BBF10K_001704
dnaB,BBF10K_000978
MPN510,BBF10K_001257
MG_RS01500,BBF10K_001718
MPN644,BBF10K_001394
yjeQ,BBF10K_000995
yabD,BBF10K_000757
MG_RS01315,BBF10K_001686
lplA,BBF10K_001135
MPN410a,BBF10K_001161
MG_RS02750,BBF10K_001949
MG_RS00235,BBF10K_001483
MPN675,BBF10K_001427
MPN311,BBF10K_001059
MPN163,BBF10K_000904
ysxB,BBF10K_001075
MG_RS01830,BBF10K_001777
MPN511,BBF10K_001258
MG_RS01210,BBF10K_001674
gatB,BBF10K_000984
MG_RS00305,BBF10K_001498
MG_RS00805,BBF10K_001593
def,BBF10K_000991
MG_RS02745,BBF10K_001948
ftsH,BBF10K_001422
udk,BBF10K_001311
MG_RS02190,BBF10K_001837
MPN421,BBF10K_001172
MG_RS01180,BBF10K_001668
F11_orf887,BBF10K_001144
cysA,BBF10K_001436
MG_RS02530,BBF10K_001905
MG_RS02740,BBF10K_001947
MG_RS02210,BBF10K_001841
MG_RS00225,BBF10K_001481
MG_RS02760,BBF10K_001951
mte1,BBF10K_000941
xdj1,BBF10K_000750
MG_RS01150,BBF10K_001662
MPN477,BBF10K_001221
tsf,BBF10K_001383
MG_RS02445,BBF10K_001888
MPN570,BBF10K_001320
MG_RS02355,BBF10K_001870
P37,BBF10K_001166
ygl1,BBF10K_001014
MPN339,BBF10K_001088
MG_RS00020,BBF10K_001442
MPN013,BBF10K_000761
MG_RS01165,BBF10K_001665
MPN586,BBF10K_001337
soj,BBF10K_001439
ruvB,BBF10K_001285
MG_RS00825,BBF10K_001597
MPN484,BBF10K_001229
leuS,BBF10K_001131
MG_RS02285,BBF10K_001857
MG_RS02695,BBF10K_001938
deaD,BBF10K_001375
MPN032,BBF10K_000780
MG_RS00500,BBF10K_001536
MPN605,BBF10K_001357
MPN525,BBF10K_001272
yacA,BBF10K_000967
yacO,BBF10K_001103
MG_RS02095,BBF10K_001821
pmsR,BBF10K_001359
MPN270,BBF10K_001019
MG_RS01120,BBF10K_001658
MPN456,BBF10K_001204
MPN214,BBF10K_000958
MG_RS02270,BBF10K_001854
MG_RS00950,BBF10K_001622
MPN037,BBF10K_000785
MG_RS01115,BBF10K_001657
truA,BBF10K_000939
MG_RS02510,BBF10K_001901
atpB,BBF10K_001356
lip2,BBF10K_001216
rpoA,BBF10K_000933
MG_RS02225,BBF10K_001844
MG_RS01795,BBF10K_001770
MPN338,BBF10K_001087
MPN318,BBF10K_001067
MG_RS00265,BBF10K_001489
hlyC,BBF10K_000900
MPN104a,BBF10K_000847
MG_RS00850,BBF10K_001602
MPN109,BBF10K_000852
MG_RS00260,BBF10K_001488
rplP,BBF10K_000913
MG_RS00415,BBF10K_001519
potI,BBF10K_000805
MG_RS01475,BBF10K_001717
plsX,BBF10K_001296
MG_RS01045,BBF10K_001642
MPN673,BBF10K_001425
MG_RS02180,BBF10K_001835
MG_RS02465,BBF10K_001892
MG_RS00985,BBF10K_001630
MG_RS02715,BBF10K_001942
MPN287,BBF10K_001036
secE,BBF10K_000817
MPN276,BBF10K_001026
MG_RS02620,BBF10K_001924
MG_RS02560,BBF10K_001912
MG_RS01975,BBF10K_001797
MPN111,BBF10K_000854
MG_RS00275,BBF10K_001491
MG_RS00550,BBF10K_001546
MG_RS00915,BBF10K_001615
MG_RS01745,BBF10K_001760
MG_RS02290,BBF10K_001858
MG_RS00515,BBF10K_001539
rplN,BBF10K_000916
MG_RS02430,BBF10K_001885
MPN655a,BBF10K_001407
ywdF,BBF10K_000824
MG_RS02295,BBF10K_001859
MPN362,BBF10K_001111
MPN038,BBF10K_000786
MG_RS00440,BBF10K_001524
MPN497,BBF10K_001244
MG_RS01925,BBF10K_001794
MPN407,BBF10K_001156
uvrC,BBF10K_000867
MG_RS02400,BBF10K_001879
phoU,BBF10K_001360
rpsE,BBF10K_000924
glpQ,BBF10K_001316
MPN578,BBF10K_001328
MG_RS00370,BBF10K_001510
argS,BBF10K_001306
MPN199,BBF10K_000942
MPN255,BBF10K_001002
MG_RS01175,BBF10K_001667
ppa,BBF10K_001275
MPN112,BBF10K_000855
MPN403,BBF10K_001151
trxB,BBF10K_000986
MG_RS01710,BBF10K_001754
scpB,BBF10K_001051
MPN200,BBF10K_000945
MPN409,BBF10K_001159
parC,BBF10K_000865
MPN648,BBF10K_001398
MPN491,BBF10K_001237
dnaJ,BBF10K_000769
MPN404,BBF10K_001152
rimK,BBF10K_000764
glyA,BBF10K_001326
MG_RS00040,BBF10K_001446
MPN316,BBF10K_001064
MG_RS02705,BBF10K_001940
trmD,BBF10K_001410
MG_RS01140,BBF10K_001661
MG_RS00735,BBF10K_001582
prrB,BBF10K_001034
gidA,BBF10K_001307
MG_RS02335,BBF10K_001866
MG_RS00645,BBF10K_001565
MPN530,BBF10K_001278
MG_RS00200,BBF10K_001476
MPN559,BBF10K_001309
MG_RS01050,BBF10K_001643
MPN639,BBF10K_001389
MG_RS00990,BBF10K_001631
MG_RS00630,BBF10K_001562
MG_RS01020,BBF10K_001637
rplB,BBF10K_000909
ugpC,BBF10K_000874
MPN048,BBF10K_000796
MPN488,BBF10K_001232
MG_RS00520,BBF10K_001540
groES,BBF10K_001324
MG_RS00185,BBF10K_001473
MPN482,BBF10K_001227
MPN474a,BBF10K_001218
MPN550,BBF10K_001300
MG_RS00245,BBF10K_001485
MPN288,BBF10K_001037
MG_RS00590,BBF10K_001554
mgtA,BBF10K_000953
MG_RS00450,BBF10K_001526
MG_RS00050,BBF10K_001448
rpsN,BBF10K_000920
prs,BBF10K_000822
lgt,BBF10K_000969
adk,BBF10K_000927
MPN596,BBF10K_001348
MG_RS01720,BBF10K_001756
MG_RS00255,BBF10K_001487
MG_RS01035,BBF10K_001640
ulaD,BBF10K_001240
MG_RS00605,BBF10K_001557
MPN478,BBF10K_001222
MG_RS02425,BBF10K_001884
dnaX,BBF10K_001370
proS,BBF10K_001150
MPN677,BBF10K_001428
MPN202,BBF10K_000947
MG_RS02045,BBF10K_001811
MG_RS00290,BBF10K_001495
dnaK,BBF10K_001185
MPN348,BBF10K_001096
MG_RS02370,BBF10K_001873
MPN236,BBF10K_000982
MPN495,BBF10K_001242
MPN151,BBF10K_000890
MG_RS01905,BBF10K_001792
lysS,BBF10K_001027
MPN612,BBF10K_001364
MG_RS00555,BBF10K_001547
MPN288a,BBF10K_001038
MG_RS01705,BBF10K_001753
lip3,BBF10K_001266
MG_RS00160,BBF10K_001468
uhpT,BBF10K_000825
MG_RS02725,BBF10K_001944
MPN308,BBF10K_001056
MG_RS01840,BBF10K_001779
tyrS,BBF10K_001420
gap1,BBF10K_001068
apt,BBF10K_001143
MPN204,BBF10K_000948
trpS,BBF10K_001013
MG_RS01445,BBF10K_001711
cbiO,BBF10K_001184
MG_RS01455,BBF10K_001713
P29,BBF10K_001167
MPN465a,BBF10K_001210
MG_RS02585,BBF10K_001917
aspS,BBF10K_000792
MG_RS01585,BBF10K_001734
MG_RS00250,BBF10K_001486
MPN254,BBF10K_001001
yjcW,BBF10K_001006
MPN225a,BBF10K_000971
rpsD,BBF10K_001194
lig,BBF10K_001105
MG_RS00220,BBF10K_001480
hpt,BBF10K_001424
MG_RS02235,BBF10K_001847
MPN212,BBF10K_000956
pstB,BBF10K_001361
A65_orf475,BBF10K_001010
MPN160,BBF10K_000901
MPN565,BBF10K_001315
MPN244,BBF10K_000990
MPN508,BBF10K_001254
MG_RS00395,BBF10K_001515
MG_RS00870,BBF10K_001606
MG_RS02765,BBF10K_001952
MPN047,BBF10K_000793
rpoC,BBF10K_001262
MG_RS02050,BBF10K_001812
MPN547,BBF10K_001297
gatA,BBF10K_000983
MG_RS00300,BBF10K_001497
MG_RS02475,BBF10K_001894
MG_RS00190,BBF10K_001474
map,BBF10K_000928
MG_RS00010,BBF10K_001440
pgi,BBF10K_000996
ffh,BBF10K_000810
F10_orf750,BBF10K_001082
MPN454,BBF10K_001202
yceC,BBF10K_001042
MG_RS01565,BBF10K_001730
MG_RS00485,BBF10K_001533
gltX,BBF10K_001429
MPN526,BBF10K_001273
MPN269a,BBF10K_001018
MG_RS02660,BBF10K_001931
MG_RS00685,BBF10K_001573
lip3,BBF10K_001193
MG_RS02365,BBF10K_001872
MPN400,BBF10K_001148
MPN295,BBF10K_001045
MG_RS02840,BBF10K_001817
P200,BBF10K_001317
MG_RS02300,BBF10K_001860
MG_RS01595,BBF10K_001736
MPN110,BBF10K_000853
mutB1,BBF10K_001090
MG_RS00880,BBF10K_001608
gap,BBF10K_001181
MG_RS01580,BBF10K_001733
rplK,BBF10K_000964
MG_RS00795,BBF10K_001591
MG_RS02605,BBF10K_001921
oppD,BBF10K_000961
MG_RS00525,BBF10K_001541
rplI,BBF10K_000977
MPN194a,BBF10K_000937
MG_RS00715,BBF10K_001578
MG_RS01890,BBF10K_001789
potA,BBF10K_000803
MG_RS02030,BBF10K_001808
tsr,BBF10K_000773
MG_RS00295,BBF10K_001496
MPN048a,BBF10K_000795
MPN549,BBF10K_001299
ulaA,BBF10K_001243
MG_RS01970,BBF10K_001796
rplX,BBF10K_000917
MPN684,BBF10K_001435
MPN101,BBF10K_000844
MG_RS01110,BBF10K_001656
orf4,BBF10K_000881
MG_RS02320,BBF10K_001864
MPN015,BBF10K_000763
MPN405a,BBF10K_001154
MG_RS01880,BBF10K_001787
pmd1,BBF10K_000766
MG_RS01080,BBF10K_001649
MPN150,BBF10K_000889
MG_RS01190,BBF10K_001670
MG_RS01015,BBF10K_001636
MPN411,BBF10K_001162
asnC,BBF10K_000998
MG_RS00945,BBF10K_001621
MG_RS02450,BBF10K_001889
cbiO,BBF10K_000936
MG_RS00270,BBF10K_001490
hmw1,BBF10K_001195
MG_RS00740,BBF10K_001583
thrSv,BBF10K_001303
hit1,BBF10K_001023
rplO,BBF10K_000925
MG_RS01025,BBF10K_001638
MG_RS02175,BBF10K_001834
MPN094,BBF10K_000840
msbA,BBF10K_000767
MG_RS00110,BBF10K_001458
MG_RS01465,BBF10K_001715
MG_RS01730,BBF10K_001759
rpsQ,BBF10K_000915
MG_RS01010,BBF10K_001635
MG_RS02415,BBF10K_001882
yabC,BBF10K_000820
MG_RS02700,BBF10K_001939
atpH,BBF10K_001353
MPN523,BBF10K_001270
rplT,BBF10K_000859
MPN491a,BBF10K_001238
MPN223,BBF10K_000968
MG_RS02610,BBF10K_001922
MG_RS01275,BBF10K_001679
rpmF,BBF10K_001290
holB,BBF10K_000755
ylxM,BBF10K_001175
yaaC,BBF10K_000899
MPN435,BBF10K_001186
MG_RS00975,BBF10K_001627
pdhC,BBF10K_001137
pip,BBF10K_000770
rbgA,BBF10K_001406
MG_RS00620,BBF10K_001560
glpK,BBF10K_000798
MG_RS02635,BBF10K_001927
MG_RS00560,BBF10K_001548
MG_RS02615,BBF10K_001923
MG_RS00285,BBF10K_001494
MG_RS00350,BBF10K_001506
MG_RS01225,BBF10K_001677
ysr1,BBF10K_001017
MPN213,BBF10K_000957
MG_RS00505,BBF10K_001537
valS,BBF10K_001224
MG_RS01505,BBF10K_001719
atpG,BBF10K_001351
deaD,BBF10K_001191
glyA,BBF10K_001878
adh,BBF10K_001314
MG_RS00810,BBF10K_001594
ygl3,BBF10K_001268
MPN347a,BBF10K_001095
MPN294,BBF10K_001044
MG_RS01215,BBF10K_001675
MG_RS02015,BBF10K_001805
atpD,BBF10K_001350
rpsJ,BBF10K_000905
vacB,BBF10K_000989
rpsG,BBF10K_000972
MG_RS01200,BBF10K_001672
MG_RS00855,BBF10K_001603
pgm,BBF10K_001380
MG_RS00900,BBF10K_001612
MG_RS01440,BBF10K_001710
MG_RS02195,BBF10K_001838
rpoE,BBF10K_000772
hsdS,BBF10K_001367
MPN575,BBF10K_001325
MG_RS02770,BBF10K_001953
MPN096,BBF10K_000842
MG_RS01535,BBF10K_001725
MG_RS00690,BBF10K_001574
mtd1,BBF10K_000765
MG_RS02025,BBF10K_001807
MG_RS00580,BBF10K_001552
MG_RS01895,BBF10K_001790
tig,BBF10K_001080
MG_RS01285,BBF10K_001681
MG_RS01390,BBF10K_001700
MG_RS02495,BBF10K_001898
MG_RS02115,BBF10K_001825
MG_RS02200,BBF10K_001839
MPN119,BBF10K_000861
MPN572,BBF10K_001322
MPN419,BBF10K_001169
MPN614,BBF10K_001366
MG_RS01920,BBF10K_001793
MPN518,BBF10K_001265
rpsK,BBF10K_000932
MPN620,BBF10K_001372
MG_RS01860,BBF10K_001783
MG_RS02555,BBF10K_001911
MG_RS02665,BBF10K_001932
rpsP,BBF10K_001411
rnc,BBF10K_001295
MPN654,BBF10K_001404
MPN207a,BBF10K_000950
MG_RS00510,BBF10K_001538
MPN406,BBF10K_001155
MG_RS02390,BBF10K_001877
MPN358,BBF10K_001107
MPN145,BBF10K_000886
MPN108,BBF10K_000851
MG_RS01845,BBF10K_001780
nrdI,BBF10K_001072
MG_RS01900,BBF10K_001791
orf8,BBF10K_001197
MG_RS00800,BBF10K_001592
MG_RS00655,BBF10K_001567
MG_RS01005,BBF10K_001634
MG_RS00335,BBF10K_001503
MPN441,BBF10K_001190
MG_RS00230,BBF10K_001482
rnpA,BBF10K_001432
MG_RS01125,BBF10K_001659
MG_RS00725,BBF10K_001580
come3,BBF10K_001199
rplA,BBF10K_000965
MPN239,BBF10K_000985
MG_RS02250,BBF10K_001850
MG_RS01855,BBF10K_001782
rpsI,BBF10K_001368
MPN593,BBF10K_001345
MG_RS02130,BBF10K_001827
MG_RS01040,BBF10K_001641
MPN054,BBF10K_000802
MG_RS00080,BBF10K_001452
P1,BBF10K_000882
MPN047a,BBF10K_000794
MG_RS00430,BBF10K_001522
rplF,BBF10K_000922
MG_RS01030,BBF10K_001639
MG_RS00030,BBF10K_001444
MG_RS01630,BBF10K_001743
MG_RS02655,BBF10K_001930
MG_RS02625,BBF10K_001925
MG_RS00355,BBF10K_001507
MPN534a,BBF10K_001283
MG_RS02385,BBF10K_001876
MPN377,BBF10K_001124
MG_RS01825,BBF10K_001776
pilB,BBF10K_001413
MG_RS02630,BBF10K_001926
nadD,BBF10K_001085
MPN104,BBF10K_000846
MG_RS02720,BBF10K_001943
arcA,BBF10K_001310
pgk,BBF10K_001180
MPN031,BBF10K_000779
MPN581,BBF10K_001331
ruvA,BBF10K_001284
MPN412,BBF10K_001163
MG_RS00480,BBF10K_001532
ktrA,BBF10K_001206
MG_RS02595,BBF10K_001919
MG_RS01325,BBF10K_001688
rplE,BBF10K_000918
MG_RS00840,BBF10K_001600
pepX,BBF10K_001213
MG_RS01085,BBF10K_001650
MG_RS02105,BBF10K_001823
MG_RS00095,BBF10K_001455
MPN506,BBF10K_001252
MPN464,BBF10K_001209
MG_RS00380,BBF10K_001512
gmk,BBF10K_000992
MPN642,BBF10K_001392
MG_RS01220,BBF10K_001676
MG_RS01995,BBF10K_001801
MPN199a,BBF10K_000943
dnaA,BBF10K_001437
MPN436,BBF10K_001187
MG_RS00150,BBF10K_001466
metX,BBF10K_000808
MG_RS01555,BBF10K_001728
MG_RS02380,BBF10K_001875
MPN278a,BBF10K_001029
MG_RS01615,BBF10K_001740
MG_RS02110,BBF10K_001824
hisS,BBF10K_000791
MPN100,BBF10K_000843
galE,BBF10K_001005
artP,BBF10K_001183
ftsZ,BBF10K_001066
MPN233,BBF10K_000979
MPN504,BBF10K_001250
ppnK,BBF10K_001015
MPN499,BBF10K_001246
MG_RS01990,BBF10K_001800
pdhB,BBF10K_001139
yaaF,BBF10K_001133
fpg,BBF10K_001127
MG_RS00835,BBF10K_001599
MG_RS01835,BBF10K_001778
MPN517,BBF10K_001264
