name,ncbi,wiki,protein,enzyme
yceQ,https://www.ncbi.nlm.nih.gov/gene?term=945640,http://ecoliwiki.net/colipedia/index.php/b1085,https://www.ncbi.nlm.nih.gov/protein/NP_415603.2,
fabA,https://www.ncbi.nlm.nih.gov/gene?term=945568,http://ecoliwiki.net/colipedia/index.php/b0954,https://www.ncbi.nlm.nih.gov/protein/NP_415474.1,https://enzyme.expasy.org/EC/4.2.1.595.3.3.14
minE,https://www.ncbi.nlm.nih.gov/gene?term=945740,http://ecoliwiki.net/colipedia/index.php/b1174,https://www.ncbi.nlm.nih.gov/protein/NP_415692.1,
tsf,https://www.ncbi.nlm.nih.gov/gene?term=944866,http://ecoliwiki.net/colipedia/index.php/b0170,https://www.ncbi.nlm.nih.gov/protein/NP_414712.1,
ispU,https://www.ncbi.nlm.nih.gov/gene?term=944874,http://ecoliwiki.net/colipedia/index.php/b0174,https://www.ncbi.nlm.nih.gov/protein/NP_414716.1,https://enzyme.expasy.org/EC/2.5.1.31
mukE,https://www.ncbi.nlm.nih.gov/gene?term=945550,http://ecoliwiki.net/colipedia/index.php/b0923,https://www.ncbi.nlm.nih.gov/protein/NP_415443.2,
map,https://www.ncbi.nlm.nih.gov/gene?term=947882,http://ecoliwiki.net/colipedia/index.php/b0168,https://www.ncbi.nlm.nih.gov/protein/NP_414710.1,https://enzyme.expasy.org/EC/3.4.11.18
murF,https://www.ncbi.nlm.nih.gov/gene?term=944813,http://ecoliwiki.net/colipedia/index.php/b0086,https://www.ncbi.nlm.nih.gov/protein/NP_414628.1,https://enzyme.expasy.org/EC/6.3.2.10
lolE,https://www.ncbi.nlm.nih.gov/gene?term=945665,http://ecoliwiki.net/colipedia/index.php/b1118,https://www.ncbi.nlm.nih.gov/protein/NP_415636.1,
asnS,https://www.ncbi.nlm.nih.gov/gene?term=945555,http://ecoliwiki.net/colipedia/index.php/b0930,https://www.ncbi.nlm.nih.gov/protein/NP_415450.1,https://enzyme.expasy.org/EC/6.1.1.22
rseP,https://www.ncbi.nlm.nih.gov/gene?term=944871,http://ecoliwiki.net/colipedia/index.php/b0176,https://www.ncbi.nlm.nih.gov/protein/NP_414718.1,https://enzyme.expasy.org/EC/3.4.24.-
mrdA,https://www.ncbi.nlm.nih.gov/gene?term=945240,http://ecoliwiki.net/colipedia/index.php/b0635,https://www.ncbi.nlm.nih.gov/protein/NP_415168.1,
ftsL,https://www.ncbi.nlm.nih.gov/gene?term=944803,http://ecoliwiki.net/colipedia/index.php/b0083,https://www.ncbi.nlm.nih.gov/protein/NP_414625.1,
ispH,https://www.ncbi.nlm.nih.gov/gene?term=944777,http://ecoliwiki.net/colipedia/index.php/b0029,https://www.ncbi.nlm.nih.gov/protein/NP_414570.1,https://enzyme.expasy.org/EC/1.17.1.2
folA,https://www.ncbi.nlm.nih.gov/gene?term=944790,http://ecoliwiki.net/colipedia/index.php/b0048,https://www.ncbi.nlm.nih.gov/protein/NP_414590.1,https://enzyme.expasy.org/EC/1.5.1.3
lpxK,https://www.ncbi.nlm.nih.gov/gene?term=945526,http://ecoliwiki.net/colipedia/index.php/b0915,https://www.ncbi.nlm.nih.gov/protein/NP_415435.1,https://enzyme.expasy.org/EC/2.7.1.130
lpxC,https://www.ncbi.nlm.nih.gov/gene?term=944816,http://ecoliwiki.net/colipedia/index.php/b0096,https://www.ncbi.nlm.nih.gov/protein/NP_414638.1,https://enzyme.expasy.org/EC/3.5.1.-
hemL,https://www.ncbi.nlm.nih.gov/gene?term=946892,http://ecoliwiki.net/colipedia/index.php/b0154,https://www.ncbi.nlm.nih.gov/protein/NP_414696.1,https://enzyme.expasy.org/EC/5.4.3.8
lpxB,https://www.ncbi.nlm.nih.gov/gene?term=944838,http://ecoliwiki.net/colipedia/index.php/b0182,https://www.ncbi.nlm.nih.gov/protein/NP_414724.1,https://enzyme.expasy.org/EC/2.4.1.182
lptE,https://www.ncbi.nlm.nih.gov/gene?term=946257,http://ecoliwiki.net/colipedia/index.php/b0641,https://www.ncbi.nlm.nih.gov/protein/NP_415174.1,
erpA,https://www.ncbi.nlm.nih.gov/gene?term=944857,http://ecoliwiki.net/colipedia/index.php/b0156,https://www.ncbi.nlm.nih.gov/protein/NP_414698.1,
murJ,https://www.ncbi.nlm.nih.gov/gene?term=945487,http://ecoliwiki.net/colipedia/index.php/b1069,https://www.ncbi.nlm.nih.gov/protein/NP_415587.1,
mukB,https://www.ncbi.nlm.nih.gov/gene?term=945549,http://ecoliwiki.net/colipedia/index.php/b0924,https://www.ncbi.nlm.nih.gov/protein/NP_415444.1,
nadD,https://www.ncbi.nlm.nih.gov/gene?term=945248,http://ecoliwiki.net/colipedia/index.php/b0639,https://www.ncbi.nlm.nih.gov/protein/NP_415172.1,https://enzyme.expasy.org/EC/2.7.7.18
lspA,https://www.ncbi.nlm.nih.gov/gene?term=944800,http://ecoliwiki.net/colipedia/index.php/b0027,https://www.ncbi.nlm.nih.gov/protein/NP_414568.1,https://enzyme.expasy.org/EC/3.4.23.36
dnaX,https://www.ncbi.nlm.nih.gov/gene?term=945105,http://ecoliwiki.net/colipedia/index.php/b0470,https://www.ncbi.nlm.nih.gov/protein/NP_415003.1,https://enzyme.expasy.org/EC/2.7.7.7
cdsA,https://www.ncbi.nlm.nih.gov/gene?term=944876,http://ecoliwiki.net/colipedia/index.php/b0175,https://www.ncbi.nlm.nih.gov/protein/NP_414717.2,https://enzyme.expasy.org/EC/2.7.7.41
folD,https://www.ncbi.nlm.nih.gov/gene?term=945221,http://ecoliwiki.net/colipedia/index.php/b0529,https://www.ncbi.nlm.nih.gov/protein/NP_415062.1,https://enzyme.expasy.org/EC/1.5.1.53.5.4.9
rpsA,https://www.ncbi.nlm.nih.gov/gene?term=945536,http://ecoliwiki.net/colipedia/index.php/b0911,https://www.ncbi.nlm.nih.gov/protein/NP_415431.1,
mukF,https://www.ncbi.nlm.nih.gov/gene?term=945548,http://ecoliwiki.net/colipedia/index.php/b0922,https://www.ncbi.nlm.nih.gov/protein/NP_415442.1,
leuS,https://www.ncbi.nlm.nih.gov/gene?term=947497,http://ecoliwiki.net/colipedia/index.php/b0642,https://www.ncbi.nlm.nih.gov/protein/NP_415175.1,https://enzyme.expasy.org/EC/6.1.1.4
tmk,https://www.ncbi.nlm.nih.gov/gene?term=945663,http://ecoliwiki.net/colipedia/index.php/b1098,https://www.ncbi.nlm.nih.gov/protein/NP_415616.1,https://enzyme.expasy.org/EC/2.7.4.9
murE,https://www.ncbi.nlm.nih.gov/gene?term=944791,http://ecoliwiki.net/colipedia/index.php/b0085,https://www.ncbi.nlm.nih.gov/protein/NP_414627.1,https://enzyme.expasy.org/EC/6.3.2.13
secD,https://www.ncbi.nlm.nih.gov/gene?term=949133,http://ecoliwiki.net/colipedia/index.php/b0408,https://www.ncbi.nlm.nih.gov/protein/NP_414942.1,
glnS,https://www.ncbi.nlm.nih.gov/gene?term=945310,http://ecoliwiki.net/colipedia/index.php/b0680,https://www.ncbi.nlm.nih.gov/protein/NP_415206.1,https://enzyme.expasy.org/EC/6.1.1.18
ribE,https://www.ncbi.nlm.nih.gov/gene?term=946453,http://ecoliwiki.net/colipedia/index.php/b0415,https://www.ncbi.nlm.nih.gov/protein/NP_414949.1,https://enzyme.expasy.org/EC/2.5.1.9
holA,https://www.ncbi.nlm.nih.gov/gene?term=947573,http://ecoliwiki.net/colipedia/index.php/b0640,https://www.ncbi.nlm.nih.gov/protein/NP_415173.1,https://enzyme.expasy.org/EC/2.7.7.7
rne,https://www.ncbi.nlm.nih.gov/gene?term=945641,http://ecoliwiki.net/colipedia/index.php/b1084,https://www.ncbi.nlm.nih.gov/protein/NP_415602.1,https://enzyme.expasy.org/EC/3.1.4.-
msbA,https://www.ncbi.nlm.nih.gov/gene?term=945530,http://ecoliwiki.net/colipedia/index.php/b0914,https://www.ncbi.nlm.nih.gov/protein/NP_415434.1,
dxr,https://www.ncbi.nlm.nih.gov/gene?term=945019,http://ecoliwiki.net/colipedia/index.php/b0173,https://www.ncbi.nlm.nih.gov/protein/NP_414715.1,https://enzyme.expasy.org/EC/1.1.1.267
mraY,https://www.ncbi.nlm.nih.gov/gene?term=944814,http://ecoliwiki.net/colipedia/index.php/b0087,https://www.ncbi.nlm.nih.gov/protein/NP_414629.1,https://enzyme.expasy.org/EC/2.7.8.13
coaE,https://www.ncbi.nlm.nih.gov/gene?term=949060,http://ecoliwiki.net/colipedia/index.php/b0103,https://www.ncbi.nlm.nih.gov/protein/NP_414645.1,https://enzyme.expasy.org/EC/2.7.1.24
hemH,https://www.ncbi.nlm.nih.gov/gene?term=947532,http://ecoliwiki.net/colipedia/index.php/b0475,https://www.ncbi.nlm.nih.gov/protein/NP_415008.1,https://enzyme.expasy.org/EC/4.99.1.1
lpxA,https://www.ncbi.nlm.nih.gov/gene?term=944849,http://ecoliwiki.net/colipedia/index.php/b0181,https://www.ncbi.nlm.nih.gov/protein/NP_414723.1,https://enzyme.expasy.org/EC/2.3.1.129
kdsB,https://www.ncbi.nlm.nih.gov/gene?term=945539,http://ecoliwiki.net/colipedia/index.php/b0918,https://www.ncbi.nlm.nih.gov/protein/NP_415438.1,https://enzyme.expasy.org/EC/2.7.7.38
fabG,https://www.ncbi.nlm.nih.gov/gene?term=945645,http://ecoliwiki.net/colipedia/index.php/b1093,https://www.ncbi.nlm.nih.gov/protein/NP_415611.1,https://enzyme.expasy.org/EC/1.1.1.100
lpxH,https://www.ncbi.nlm.nih.gov/gene?term=949053,http://ecoliwiki.net/colipedia/index.php/b0524,https://www.ncbi.nlm.nih.gov/protein/NP_415057.1,https://enzyme.expasy.org/EC/3.6.1.-
dnaE,https://www.ncbi.nlm.nih.gov/gene?term=944877,http://ecoliwiki.net/colipedia/index.php/b0184,https://www.ncbi.nlm.nih.gov/protein/NP_414726.1,https://enzyme.expasy.org/EC/2.7.7.7
ribD,https://www.ncbi.nlm.nih.gov/gene?term=945620,http://ecoliwiki.net/colipedia/index.php/b0414,https://www.ncbi.nlm.nih.gov/protein/NP_414948.1,https://enzyme.expasy.org/EC/1.1.1.1933.5.4.26
fabD,https://www.ncbi.nlm.nih.gov/gene?term=945766,http://ecoliwiki.net/colipedia/index.php/b1092,https://www.ncbi.nlm.nih.gov/protein/NP_415610.1,https://enzyme.expasy.org/EC/2.3.1.39
thiL,https://www.ncbi.nlm.nih.gov/gene?term=947387,http://ecoliwiki.net/colipedia/index.php/b0417,https://www.ncbi.nlm.nih.gov/protein/NP_414951.1,https://enzyme.expasy.org/EC/2.7.4.16
ileS,https://www.ncbi.nlm.nih.gov/gene?term=944761,http://ecoliwiki.net/colipedia/index.php/b0026,https://www.ncbi.nlm.nih.gov/protein/NP_414567.1,https://enzyme.expasy.org/EC/6.1.1.5
ftsK,https://www.ncbi.nlm.nih.gov/gene?term=945102,http://ecoliwiki.net/colipedia/index.php/b0890,https://www.ncbi.nlm.nih.gov/protein/NP_415410.1,
ftsW,https://www.ncbi.nlm.nih.gov/gene?term=946322,http://ecoliwiki.net/colipedia/index.php/b0089,https://www.ncbi.nlm.nih.gov/protein/NP_414631.1,
mrdB,https://www.ncbi.nlm.nih.gov/gene?term=945238,http://ecoliwiki.net/colipedia/index.php/b0634,https://www.ncbi.nlm.nih.gov/protein/NP_415167.1,
rpsB,https://www.ncbi.nlm.nih.gov/gene?term=947874,http://ecoliwiki.net/colipedia/index.php/b0169,https://www.ncbi.nlm.nih.gov/protein/NP_414711.1,
infA,https://www.ncbi.nlm.nih.gov/gene?term=945500,http://ecoliwiki.net/colipedia/index.php/b0884,https://www.ncbi.nlm.nih.gov/protein/NP_415404.1,
fldA,https://www.ncbi.nlm.nih.gov/gene?term=945293,http://ecoliwiki.net/colipedia/index.php/b0684,https://www.ncbi.nlm.nih.gov/protein/NP_415210.1,
fabZ,https://www.ncbi.nlm.nih.gov/gene?term=944888,http://ecoliwiki.net/colipedia/index.php/b0180,https://www.ncbi.nlm.nih.gov/protein/NP_414722.1,https://enzyme.expasy.org/EC/4.2.1.-
ftsI,https://www.ncbi.nlm.nih.gov/gene?term=944799,http://ecoliwiki.net/colipedia/index.php/b0084,https://www.ncbi.nlm.nih.gov/protein/NP_414626.1,
ribF,https://www.ncbi.nlm.nih.gov/gene?term=949129,http://ecoliwiki.net/colipedia/index.php/b0025,https://www.ncbi.nlm.nih.gov/protein/NP_414566.1,https://enzyme.expasy.org/EC/2.7.1.262.7.7.2
murD,https://www.ncbi.nlm.nih.gov/gene?term=944818,http://ecoliwiki.net/colipedia/index.php/b0088,https://www.ncbi.nlm.nih.gov/protein/NP_414630.1,https://enzyme.expasy.org/EC/6.3.2.9
frr,https://www.ncbi.nlm.nih.gov/gene?term=946122,http://ecoliwiki.net/colipedia/index.php/b0172,https://www.ncbi.nlm.nih.gov/protein/NP_414714.1,
bamA,https://www.ncbi.nlm.nih.gov/gene?term=944870,http://ecoliwiki.net/colipedia/index.php/b0177,https://www.ncbi.nlm.nih.gov/protein/NP_414719.1,
cohE,https://www.ncbi.nlm.nih.gov/gene?term=945719,http://ecoliwiki.net/colipedia/index.php/b1145,https://www.ncbi.nlm.nih.gov/protein/NP_415663.1,
adk,https://www.ncbi.nlm.nih.gov/gene?term=945097,http://ecoliwiki.net/colipedia/index.php/b0474,https://www.ncbi.nlm.nih.gov/protein/NP_415007.1,https://enzyme.expasy.org/EC/2.7.4.3
lnt,https://www.ncbi.nlm.nih.gov/gene?term=946201,http://ecoliwiki.net/colipedia/index.php/b0657,https://www.ncbi.nlm.nih.gov/protein/NP_415190.1,https://enzyme.expasy.org/EC/2.3.1.-
lolA,https://www.ncbi.nlm.nih.gov/gene?term=948989,http://ecoliwiki.net/colipedia/index.php/b0891,https://www.ncbi.nlm.nih.gov/protein/NP_415411.2,
lpxD,https://www.ncbi.nlm.nih.gov/gene?term=944882,http://ecoliwiki.net/colipedia/index.php/b0179,https://www.ncbi.nlm.nih.gov/protein/NP_414721.1,https://enzyme.expasy.org/EC/2.3.1.-
secM,https://www.ncbi.nlm.nih.gov/gene?term=944831,http://ecoliwiki.net/colipedia/index.php/b0097,https://www.ncbi.nlm.nih.gov/protein/NP_414639.2,
murC,https://www.ncbi.nlm.nih.gov/gene?term=946153,http://ecoliwiki.net/colipedia/index.php/b0091,https://www.ncbi.nlm.nih.gov/protein/NP_414633.1,https://enzyme.expasy.org/EC/6.3.2.8
hemB,https://www.ncbi.nlm.nih.gov/gene?term=945017,http://ecoliwiki.net/colipedia/index.php/b0369,https://www.ncbi.nlm.nih.gov/protein/NP_414903.4,https://enzyme.expasy.org/EC/4.2.1.24
cydC,https://www.ncbi.nlm.nih.gov/gene?term=945504,http://ecoliwiki.net/colipedia/index.php/b0886,https://www.ncbi.nlm.nih.gov/protein/NP_415406.1,
serS,https://www.ncbi.nlm.nih.gov/gene?term=945506,http://ecoliwiki.net/colipedia/index.php/b0893,https://www.ncbi.nlm.nih.gov/protein/NP_415413.1,https://enzyme.expasy.org/EC/6.1.1.11
tilS,https://www.ncbi.nlm.nih.gov/gene?term=944889,http://ecoliwiki.net/colipedia/index.php/b0188,https://www.ncbi.nlm.nih.gov/protein/NP_414730.1,https://enzyme.expasy.org/EC/6.1.1.5
proS,https://www.ncbi.nlm.nih.gov/gene?term=949116,http://ecoliwiki.net/colipedia/index.php/b0194,https://www.ncbi.nlm.nih.gov/protein/NP_414736.1,https://enzyme.expasy.org/EC/6.1.1.15
entD,https://www.ncbi.nlm.nih.gov/gene?term=945194,http://ecoliwiki.net/colipedia/index.php/b0583,https://www.ncbi.nlm.nih.gov/protein/NP_415115.2,https://enzyme.expasy.org/EC/2.7.8.-
ispA,https://www.ncbi.nlm.nih.gov/gene?term=945064,http://ecoliwiki.net/colipedia/index.php/b0421,https://www.ncbi.nlm.nih.gov/protein/NP_414955.1,https://enzyme.expasy.org/EC/2.5.1.12.5.1.10
folK,https://www.ncbi.nlm.nih.gov/gene?term=948792,http://ecoliwiki.net/colipedia/index.php/b0142,https://www.ncbi.nlm.nih.gov/protein/NP_414684.1,https://enzyme.expasy.org/EC/2.7.6.3
yagG,https://www.ncbi.nlm.nih.gov/gene?term=944947,http://ecoliwiki.net/colipedia/index.php/b0270,https://www.ncbi.nlm.nih.gov/protein/NP_414804.1,
lolD,https://www.ncbi.nlm.nih.gov/gene?term=945670,http://ecoliwiki.net/colipedia/index.php/b1117,https://www.ncbi.nlm.nih.gov/protein/NP_415635.4,
murG,https://www.ncbi.nlm.nih.gov/gene?term=946321,http://ecoliwiki.net/colipedia/index.php/b0090,https://www.ncbi.nlm.nih.gov/protein/NP_414632.1,https://enzyme.expasy.org/EC/2.4.1.227
ftsA,https://www.ncbi.nlm.nih.gov/gene?term=944778,http://ecoliwiki.net/colipedia/index.php/b0094,https://www.ncbi.nlm.nih.gov/protein/NP_414636.1,
acpP,https://www.ncbi.nlm.nih.gov/gene?term=944805,http://ecoliwiki.net/colipedia/index.php/b1094,https://www.ncbi.nlm.nih.gov/protein/NP_415612.1,
ftsZ,https://www.ncbi.nlm.nih.gov/gene?term=944786,http://ecoliwiki.net/colipedia/index.php/b0095,https://www.ncbi.nlm.nih.gov/protein/NP_414637.1,
cydA,https://www.ncbi.nlm.nih.gov/gene?term=945341,http://ecoliwiki.net/colipedia/index.php/b0733,https://www.ncbi.nlm.nih.gov/protein/NP_415261.2,https://enzyme.expasy.org/EC/1.9.3.-
lptD,https://www.ncbi.nlm.nih.gov/gene?term=945011,http://ecoliwiki.net/colipedia/index.php/b0054,https://www.ncbi.nlm.nih.gov/protein/NP_414596.1,
secA,https://www.ncbi.nlm.nih.gov/gene?term=944821,http://ecoliwiki.net/colipedia/index.php/b0098,https://www.ncbi.nlm.nih.gov/protein/NP_414640.1,
secF,https://www.ncbi.nlm.nih.gov/gene?term=949120,http://ecoliwiki.net/colipedia/index.php/b0409,https://www.ncbi.nlm.nih.gov/protein/NP_414943.1,
can,https://www.ncbi.nlm.nih.gov/gene?term=944832,http://ecoliwiki.net/colipedia/index.php/b0126,https://www.ncbi.nlm.nih.gov/protein/NP_414668.1,https://enzyme.expasy.org/EC/4.2.1.1
holB,https://www.ncbi.nlm.nih.gov/gene?term=945661,http://ecoliwiki.net/colipedia/index.php/b1099,https://www.ncbi.nlm.nih.gov/protein/NP_415617.1,https://enzyme.expasy.org/EC/2.7.7.7
ftsQ,https://www.ncbi.nlm.nih.gov/gene?term=944823,http://ecoliwiki.net/colipedia/index.php/b0093,https://www.ncbi.nlm.nih.gov/protein/NP_414635.1,
dxs,https://www.ncbi.nlm.nih.gov/gene?term=945060,http://ecoliwiki.net/colipedia/index.php/b0420,https://www.ncbi.nlm.nih.gov/protein/NP_414954.1,https://enzyme.expasy.org/EC/2.2.1.7
yafN,https://www.ncbi.nlm.nih.gov/gene?term=944920,http://ecoliwiki.net/colipedia/index.php/b0232,https://www.ncbi.nlm.nih.gov/protein/NP_414767.1,
purB,https://www.ncbi.nlm.nih.gov/gene?term=945695,http://ecoliwiki.net/colipedia/index.php/b1131,https://www.ncbi.nlm.nih.gov/protein/NP_415649.1,https://enzyme.expasy.org/EC/4.3.2.2
pyrH,https://www.ncbi.nlm.nih.gov/gene?term=944989,http://ecoliwiki.net/colipedia/index.php/b0171,https://www.ncbi.nlm.nih.gov/protein/NP_414713.1,https://enzyme.expasy.org/EC/2.7.4.-
cysS,https://www.ncbi.nlm.nih.gov/gene?term=946969,http://ecoliwiki.net/colipedia/index.php/b0526,https://www.ncbi.nlm.nih.gov/protein/NP_415059.1,https://enzyme.expasy.org/EC/6.1.1.16
accA,https://www.ncbi.nlm.nih.gov/gene?term=944895,http://ecoliwiki.net/colipedia/index.php/b0185,https://www.ncbi.nlm.nih.gov/protein/NP_414727.1,https://enzyme.expasy.org/EC/6.4.1.2
lolC,https://www.ncbi.nlm.nih.gov/gene?term=945673,http://ecoliwiki.net/colipedia/index.php/b1116,https://www.ncbi.nlm.nih.gov/protein/NP_415634.1,
